Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    COMP            shift and go to state 80
    NOT_EQUALS      shift and go to state 83
    GREATER_OR_EQUAL shift and go to state 84
    LESS_OR_EQUALS  shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    MODULO          shift and go to state 88

  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! COMP            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! NOT_EQUALS      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LESS_OR_EQUALS  [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 108

    (48) expression -> expression OR expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . COMP expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . NOT_EQUALS expression
    (50) expression -> expression . GREATER_OR_EQUAL expression
    (51) expression -> expression . LESS_OR_EQUALS expression
    (52) expression -> expression . GREATER expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . MODULO expression

    SEMICOLONS      reduce using rule 48 (expression -> expression OR expression .)
    AND             reduce using rule 48 (expression -> expression OR expression .)
    OR              reduce using rule 48 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 48 (expression -> expression OR expression .)
    RPAREN          reduce using rule 48 (expression -> expression OR expression .)
    RRPAREN         reduce using rule 48 (expression -> expression OR expression .)
    COMMA           reduce using rule 48 (expression -> expression OR expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    COMP            shift and go to state 80
    NOT_EQUALS      shift and go to state 83
    GREATER_OR_EQUAL shift and go to state 84
    LESS_OR_EQUALS  shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    MODULO          shift and go to state 88

  ! PLUS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! COMP            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! NOT_EQUALS      [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LESS_OR_EQUALS  [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 109

    (49) expression -> expression NOT_EQUALS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . COMP expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . NOT_EQUALS expression
    (50) expression -> expression . GREATER_OR_EQUAL expression
    (51) expression -> expression . LESS_OR_EQUALS expression
    (52) expression -> expression . GREATER expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . MODULO expression

    SEMICOLONS      reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    COMP            reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    AND             reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    OR              reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    GREATER_OR_EQUAL reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    LESS_OR_EQUALS  reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    GREATER         reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    LESS            reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    LBRACKET        reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    RRPAREN         reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 49 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULO          shift and go to state 88

  ! PLUS            [ reduce using rule 49 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression NOT_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression NOT_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression NOT_EQUALS expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression NOT_EQUALS expression .) ]
  ! COMP            [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! NOT_EQUALS      [ shift and go to state 83 ]
  ! GREATER_OR_EQUAL [ shift and go to state 84 ]
  ! LESS_OR_EQUALS  [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]


state 110

    (50) expression -> expression GREATER_OR_EQUAL expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . COMP expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (49) expression -> expression . NOT_EQUALS expression
    (50) expression -> expression . GREATER_OR_EQUAL expression
    (51) expression -> expression . LESS_OR_EQUALS expression
    (52) expression -> expression . GREATER expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . MODULO expression

    SEMICOLONS      reduce using rule 50 (expression -> expression GREATER_OR_EQUAL expression .)
    COMP            reduce using rule 50 (expression -> expression GREATER_OR_EQUAL expression .)
    AND             reduce using rule 50 (expression -> expression GREATER_OR_EQUAL expression .)
    OR              reduce using rule 50 (expression -> expression GREATER_OR_EQUAL expression .)
